# FastCGI Server Settings:

# Server model
#
#server.mod="process"				# process -- process runs single instance of worker
server.mod="thread"				# thread  -- thread pool execute several instances of worker
#server.mod="cgi"				# cgi     -- an old CGI model -- not recomended 

server.threads = 5				# Default 0 -- single threaded application	
						#   set to N in order to use mutli threaded model

server.buffer = 100				# Default 1 -- relevant for multi-threaded model
						#   How many requests may be "on-hold" even if
						#   thread pool is full

server.socket = "/tmp/hello-fastcgi.socket"     # Default is "" -- use default socket given
						#   by web server -- for production usually ""

# server.disable_xpowered_by	= 1 		# Disable X-Powered-By header (default enabled)
# server.buffer_reserve		= 16000		# Set default inital buffer size of output page
						# Default is 16,000 -- set to cover most of page
						# sizes that are used by your CMS

# ZLib Compression: 

# gzip.enable = 1				# Default 0 -- Enable gzip compression.
						#   recomended to turn on

# gzip.level = 1				# Default: zlib defailt, defines compression level 
# gzip.buffer = 4096				# Default: zlib default, defines buffer size for zlib
